AccessCategoryID,CategoryName,CustomerID,SaleID,ProductID,ProductGroupID,TrendID,AccessCount,LastAccessed,AvgSessionDuration,BounceRate,PagesPerSession,UniqueVisitors,ReturningVisitors,NewVisitors,CreatedAt
133,return,19,85,19,42,75,716,2024-07-06 00:11:24,24.67,21.87,6.61,825,837,930,2021-08-08 01:51:29
134,sense,15,174,75,11,11,522,2024-07-09 05:35:42,8.68,3.82,4.68,964,741,111,2022-10-20 18:09:05
135,begin,14,57,52,1,53,604,2024-07-03 05:26:29,18.18,16.67,1.55,644,115,16,2020-04-21 02:00:22
136,from,10,143,94,29,56,35,2024-07-06 22:28:19,20.83,33.53,4.14,383,634,882,2023-02-18 23:59:30
137,describe,1,34,5,27,28,369,2024-07-02 20:34:25,17.2,60.54,6.41,156,937,892,2022-04-29 21:20:10
138,various,10,194,35,17,30,485,2024-07-08 13:20:30,25.97,12.63,3.65,800,140,200,2021-06-07 17:32:20
139,wall,9,119,12,35,50,661,2024-07-01 09:12:22,20.7,72.09,9.62,104,471,735,2023-09-09 22:42:45
140,guess,4,22,43,44,79,619,2024-07-04 22:18:14,14.82,57.32,6.84,483,811,58,2021-03-27 22:09:37
141,teacher,1,125,53,26,72,745,2024-07-03 12:51:15,20.48,15.48,8.63,392,56,581,2021-08-21 16:35:20
142,attention,1,8,77,24,62,503,2024-07-04 04:26:52,29.75,77.51,6.65,803,622,543,2021-10-24 04:44:42
143,box,14,92,24,6,61,637,2024-07-02 17:36:32,25.21,76.6,3.52,675,293,447,2022-10-20 01:33:57
144,especially,17,150,77,27,75,235,2024-07-07 06:10:55,28.57,7.92,2.64,289,223,654,2024-03-28 06:29:31
145,increase,3,112,97,26,82,633,2024-07-02 23:57:16,14.24,67.45,1.14,893,907,479,2021-10-30 21:54:58
146,require,2,12,72,18,68,154,2024-07-07 10:03:33,26.35,93.22,5.59,547,60,970,2023-03-14 18:20:15
147,business,19,200,83,27,83,553,2024-07-06 10:54:05,2.8,23.43,6.51,496,941,932,2022-11-03 16:05:27
148,chance,19,50,19,49,9,111,2024-07-07 18:00:30,15.35,43.67,9.59,17,936,989,2021-01-20 01:05:06
149,kitchen,12,48,93,43,80,547,2024-07-03 17:55:06,23.41,23.92,9.73,1000,573,376,2022-06-18 07:58:18
150,teach,1,157,88,19,97,256,2024-07-09 23:39:03,15.17,80.44,4.15,318,905,863,2021-05-02 00:50:36
151,apply,18,124,86,2,38,914,2024-07-08 23:22:44,3.04,38.38,2.31,765,966,290,2021-08-26 18:20:08
152,travel,4,114,83,45,45,314,2024-07-04 22:52:31,8.67,83.68,5.36,90,833,822,2020-08-02 23:49:58
153,meet,5,30,39,43,75,450,2024-07-07 05:23:06,10.83,22.62,7.61,151,887,370,2023-05-07 15:23:49
154,another,7,42,71,45,8,899,2024-07-06 16:00:58,26.24,7.18,6.19,297,785,352,2020-02-13 06:31:15
155,modern,4,78,21,18,64,388,2024-07-02 17:31:28,25.61,4.3,7.57,11,113,250,2021-07-06 23:25:23
156,cell,4,98,32,4,75,85,2024-07-01 22:20:11,5.55,99.97,4.9,543,515,351,2022-10-13 15:23:26
157,life,19,136,48,4,55,366,2024-07-06 13:14:06,18.01,0.1,9.56,162,750,252,2020-09-12 21:38:58
158,likely,20,195,2,39,41,155,2024-07-02 04:14:12,10.83,93.41,7.91,26,268,124,2022-07-24 07:12:24
159,item,13,107,35,31,71,248,2024-07-09 00:47:08,18.96,42.24,1.62,418,540,80,2021-12-20 03:38:16
160,increase,20,185,31,24,22,407,2024-07-10 00:31:45,10.05,41.58,4.41,348,76,372,2023-11-23 11:06:59
161,color,18,20,98,32,52,313,2024-07-04 04:46:10,5.12,59.49,3.69,13,939,704,2023-06-01 21:35:49
162,writer,4,180,85,45,70,604,2024-07-03 14:45:17,17.41,88.82,8.32,429,389,775,2023-07-06 15:24:43
163,maybe,17,132,25,35,62,240,2024-07-10 07:57:02,7.8,9.59,6.07,836,827,571,2024-03-12 09:13:47
164,could,1,29,53,29,25,422,2024-07-09 09:01:18,7.64,60.56,5.77,840,372,773,2023-04-10 12:29:01
165,day,9,179,31,3,4,460,2024-07-06 03:16:19,6.78,82.86,2.79,138,323,325,2022-09-26 03:17:07
166,decision,14,194,4,45,12,816,2024-07-09 23:09:09,9.27,87.7,3.39,758,185,850,2023-09-16 01:16:11
167,country,8,79,61,23,80,615,2024-07-09 02:07:33,15.71,57.92,6.68,950,935,329,2021-11-06 14:21:15
168,institution,20,94,3,32,27,496,2024-07-09 09:25:24,17.61,47.74,7.59,946,349,207,2022-04-20 17:12:05
169,the,10,97,46,31,50,974,2024-07-06 04:13:34,16.29,66.24,1.67,331,246,57,2021-11-09 23:42:31
170,teacher,1,8,79,37,89,451,2024-07-05 15:10:15,11.02,23.25,3.41,986,382,913,2023-03-19 07:13:31
171,specific,11,149,95,3,54,462,2024-07-06 19:50:53,12.92,56.61,7.68,85,817,336,2021-05-14 10:35:56
172,themselves,2,165,16,10,90,384,2024-07-09 04:22:00,15.96,91.44,1.95,238,856,165,2022-01-04 18:51:02
173,plant,13,193,15,3,99,427,2024-07-04 04:59:58,6.53,55.19,4.22,825,227,678,2024-01-21 22:48:52
174,TV,11,104,70,41,89,24,2024-07-04 20:02:08,12.58,51.66,1.45,297,239,345,2021-12-15 04:19:54
175,site,3,164,78,20,59,123,2024-07-08 11:47:43,11.73,13.8,3.34,526,775,294,2023-08-21 09:13:27
176,you,1,152,71,22,100,332,2024-07-01 12:51:38,4.13,49.86,7.33,987,765,736,2022-01-12 07:03:42
177,stage,20,75,62,39,73,146,2024-07-04 23:51:51,16.05,52.84,1.44,523,615,288,2022-11-05 18:23:06
178,first,5,126,36,3,19,43,2024-07-05 23:05:22,4.95,78.81,5.12,876,305,490,2021-07-09 15:12:39
179,perhaps,3,40,44,19,25,28,2024-07-10 10:26:39,1.48,8.24,6.62,842,652,122,2023-03-05 22:18:54
180,almost,9,145,80,42,68,896,2024-07-06 20:25:35,29.49,73.57,6.36,787,364,209,2021-04-19 00:01:14
181,catch,1,85,27,32,55,423,2024-07-04 21:55:17,14.27,43.25,8.66,568,516,649,2023-09-09 23:33:43
182,technology,2,90,86,7,26,364,2024-07-02 10:26:43,14.18,37.91,4.67,501,643,198,2023-12-31 05:14:22
183,under,13,43,79,27,49,259,2024-07-08 16:32:03,22.14,87.95,9.46,395,643,312,2021-02-10 02:11:03
184,ball,6,134,26,48,86,312,2024-07-08 12:03:41,7.38,42.1,8.19,23,799,628,2020-12-23 00:11:25
185,policy,8,55,43,39,49,207,2024-07-08 03:32:36,13.52,87.83,9.92,230,432,358,2021-07-16 10:48:13
186,rather,20,67,33,35,33,311,2024-07-06 23:46:19,15.55,63.04,9.41,661,192,82,2022-08-06 08:20:57
187,that,16,78,46,7,26,968,2024-07-08 02:00:42,27.46,71.29,2.12,966,847,642,2021-11-15 19:15:45
188,story,2,1,39,41,1,705,2024-07-04 18:19:09,25.25,5.3,6.55,327,945,952,2022-06-07 13:38:53
189,heavy,18,104,74,50,49,107,2024-07-09 04:34:11,14.12,54.09,7.39,380,17,105,2023-12-16 23:30:15
190,computer,15,168,39,5,87,770,2024-07-02 06:37:23,9.33,32.1,5.41,724,56,668,2024-02-02 10:53:06
191,also,10,108,24,7,99,824,2024-07-02 01:35:57,26.32,59.73,2.79,535,820,404,2021-03-30 16:06:29
192,throw,8,25,69,13,47,791,2024-07-05 18:03:06,8.09,72.73,6.72,924,237,193,2022-02-18 00:23:06
193,continue,15,27,14,14,38,522,2024-07-01 15:24:12,1.14,68.72,8.39,159,14,638,2022-01-12 04:37:21
194,manage,5,94,68,6,46,951,2024-07-03 17:02:46,18.75,35.34,8.95,976,536,569,2020-09-17 01:30:31
195,stock,11,180,81,3,44,867,2024-07-08 07:20:38,26.78,20.94,1.15,633,219,998,2020-07-01 17:29:55
196,this,10,19,15,24,44,950,2024-07-08 05:22:14,17.45,68.94,8.48,684,128,579,2024-02-06 15:07:32
197,energy,15,198,16,32,10,78,2024-07-05 10:13:25,26.55,58.5,6.14,384,460,674,2023-06-09 12:34:07
198,middle,16,179,47,50,44,927,2024-07-08 06:31:31,14.52,88.28,5.8,246,818,839,2022-01-29 18:53:37
199,analysis,16,92,9,40,13,645,2024-07-07 23:36:57,10.15,38.78,4.75,99,291,147,2023-03-15 17:04:38
200,five,4,190,74,23,45,163,2024-07-07 05:28:20,2.11,88.9,6.31,352,399,421,2024-05-21 11:32:35
